cardiac cycle [%],t abs [s],t [s],ECG [mV],AoP [mmHg],LVP [mmHg],LAD Flow [mL/s],rad strain,circ strain,long strain,tissue vol ischemic [ml],tissue vol border [ml],tissue vol remote [ml]
0.0,0.0,0.475922,0.617,54.798,12.951,26.601,0.0,0.0,0.0,0.697628,0.831058,1.006864
0.008695494247326711,0.0067030000000000145,0.482625,-0.872,54.585,14.437,26.109,-0.000129874367412892,-0.000445567931090953,-0.00162468138892789,0.697027,0.832316,1.00775
0.01739098849465335,0.013405999999999973,0.489328,-0.644,54.372,16.56,26.109,0.00113207483292176,-0.00183690424306204,-0.00376487289443584,0.696448,0.832444,1.008708
0.026086482741979986,0.020108999999999932,0.496031,0.717,54.372,19.32,25.616,0.0033006647972079,-0.00405405561159826,-0.00681135017584237,0.695687,0.833587,1.009837
0.0347819769893067,0.026811999999999947,0.502734,0.681,54.158,22.293,24.631,0.00617571698694865,-0.00583364716072211,-0.00977669263796987,0.696398,0.831548,1.005724
0.04347876849073554,0.03351599999999988,0.509438,0.703,53.732,25.902,24.138,0.0077690883314863,-0.00807402321979928,-0.0113734330625309,0.695113,0.828153,1.000755
0.052174262738062256,0.040218999999999894,0.516141,0.713,54.372,31.847,22.66,0.00847843410675649,-0.00963943038961669,-0.0125571998551413,0.69634,0.822701,0.99044
0.06086975698538896,0.04692199999999991,0.522844,0.735,55.225,38.641,22.66,0.00869460526176049,-0.0103130122778692,-0.0131338751427498,0.692176,0.820835,0.98852
0.06956525123271567,0.05362499999999992,0.529547,0.735,55.225,45.435,21.183,0.00877541491122958,-0.0098502871645015,-0.013667565363054,0.691252,0.819727,0.985055
0.07826074548004239,0.06032799999999994,0.53625,0.731,56.077,51.592,19.212,0.00718573372899178,-0.00960863638652057,-0.0136785988407931,0.691813,0.82003,0.981995
0.0869562397273691,0.06703099999999995,0.542953,0.742,58.636,57.112,16.749,0.00674996244581169,-0.00928466022709378,-0.0144769457473102,0.69129,0.82019,0.980783
0.0956517339746958,0.07373399999999997,0.549656,0.717,62.048,62.208,14.779,0.00665051165626586,-0.0105052037070152,-0.0166156566189408,0.69111,0.821551,0.979634
0.10434722822202251,0.08043699999999998,0.556359,0.728,65.459,66.242,15.764,0.00706378553551586,-0.0122743445807402,-0.0187347754114797,0.688499,0.820949,0.975966
0.11304272246934909,0.08713999999999988,0.563062,0.717,68.657,69.426,17.734,0.00744860749542411,-0.0145371447328453,-0.021318226594333,0.685622,0.819749,0.972553
0.12173951397077808,0.09384399999999993,0.569766,0.703,70.79,71.762,19.705,0.00898964145169023,-0.0175826045731809,-0.0243981437212559,0.684019,0.818318,0.970334
0.13043500821810478,0.10054699999999994,0.576469,0.703,72.282,73.036,20.69,0.0115775605904907,-0.0209990120714028,-0.02701397858975,0.681696,0.816314,0.967643
0.1391305024654315,0.10724999999999996,0.583172,0.688,73.561,74.31,22.168,0.0141912521812519,-0.0244598399467726,-0.0294998254519733,0.678916,0.814956,0.964626
0.1478259967127582,0.11395299999999997,0.589875,0.696,74.414,74.947,22.66,0.0171681574866157,-0.0287611899305807,-0.0312587275916424,0.67774,0.814426,0.96244
0.1565214909600849,0.12065599999999999,0.596578,0.678,75.267,75.371,23.646,0.0200011408808077,-0.033664607849941,-0.0339281615451831,0.674609,0.814372,0.959367
0.1652169852074115,0.1273589999999999,0.603281,0.678,75.48,75.796,24.631,0.0226401381390289,-0.0379805444321688,-0.0363978897381318,0.671933,0.814506,0.956162
0.1739124794547382,0.1340619999999999,0.609984,0.678,75.694,75.796,24.631,0.0253482374325912,-0.0431856747641653,-0.0383550419003416,0.669516,0.813419,0.952677
0.1826079737020649,0.14076499999999992,0.616687,0.667,76.12,76.008,25.123,0.0283613719896025,-0.0480037555872069,-0.0403782154370793,0.666666,0.812598,0.948998
0.19130476520349388,0.14746899999999996,0.623391,0.674,76.547,76.22,25.616,0.0313027277397938,-0.052306452515414,-0.0421403186195634,0.664457,0.811017,0.945366
0.2000002594508206,0.15417199999999998,0.630094,0.663,77.186,76.433,25.616,0.0337494928570436,-0.0567287015810704,-0.04363619280359,0.662864,0.810135,0.942345
0.20869575369814716,0.16087499999999988,0.636797,0.663,77.399,76.645,26.109,0.0370702504877079,-0.0610997447084941,-0.0448262306333586,0.661334,0.809516,0.939663
0.21739124794547388,0.1675779999999999,0.6435,0.671,77.613,76.645,26.601,0.0401712803326789,-0.0650630435939175,-0.0460313715858451,0.659491,0.808316,0.937485
0.2260867421928006,0.1742809999999999,0.650203,0.656,78.465,77.282,27.094,0.0422394212729722,-0.0682558264226911,-0.0482623793812684,0.658384,0.80741,0.936038
0.2347822364401273,0.18098399999999992,0.656906,0.667,78.679,77.707,27.094,0.0457059355669406,-0.0720907698100817,-0.0502043872488856,0.655903,0.806431,0.934903
0.243477730687454,0.18768699999999994,0.663609,0.663,79.318,78.131,27.094,0.0473527050942794,-0.0756365984891447,-0.052246498482775,0.654626,0.807182,0.933215
0.2521732249347807,0.19438999999999995,0.670312,0.66,79.532,78.131,27.587,0.049758890277784,-0.0796105581457395,-0.0539598809229706,0.654082,0.805473,0.93122
0.26087001643620955,0.20109399999999988,0.677016,0.678,79.745,78.131,28.079,0.0520963786550236,-0.0831253546232355,-0.0555099388613092,0.65283,0.804034,0.929503
0.2695655106835363,0.2077969999999999,0.683719,0.667,80.171,78.556,28.572,0.0532709321941195,-0.0860602201415478,-0.0552492886785705,0.651489,0.804274,0.929045
0.278261004930863,0.2144999999999999,0.690422,0.703,80.384,78.768,29.064,0.0562488565451263,-0.0891000289943275,-0.0571389645194769,0.650696,0.804366,0.928109
0.2869564991781897,0.22120299999999993,0.697125,0.717,80.598,78.768,28.572,0.0590884269112415,-0.0918032317399939,-0.0584918539373316,0.649796,0.804017,0.926722
0.2956519934255164,0.22790599999999994,0.703828,0.717,80.598,78.768,28.572,0.0617962854697593,-0.0939438169163313,-0.059614409570862,0.649249,0.803254,0.925034
0.30434748767284314,0.23460899999999996,0.710531,0.699,80.171,78.344,29.064,0.0638480863771689,-0.0963716074165317,-0.060619289499154,0.647725,0.802857,0.924206
0.3130429819201698,0.24131199999999997,0.717234,0.628,80.384,78.556,29.557,0.0658027018719465,-0.0986045600004272,-0.0618256918094049,0.646994,0.802669,0.923541
0.32173977342159865,0.2480159999999999,0.723938,0.567,79.958,78.131,29.064,0.0677635639557717,-0.100697385339648,-0.0631268794551372,0.645376,0.801586,0.922137
0.3304352676689254,0.2547189999999999,0.730641,0.513,79.745,77.707,29.064,0.0701358568842011,-0.102924362476302,-0.0641231925396918,0.644315,0.801405,0.921471
0.3391307619162521,0.26142199999999993,0.737344,0.542,79.105,77.07,28.572,0.0718669206665927,-0.104918946789688,-0.0648110253522279,0.643628,0.801186,0.921162
0.3478262561635788,0.26812499999999995,0.744047,0.606,78.465,76.008,28.079,0.0733062326034843,-0.107093904468629,-0.0651660592522729,0.643271,0.80126,0.919602
0.3565217504109055,0.27482799999999996,0.75075,0.635,78.039,75.371,27.587,0.0759390011421057,-0.109679495777256,-0.0660726362838563,0.642263,0.80141,0.920387
0.36521724465823224,0.281531,0.757453,0.667,77.186,74.31,27.587,0.0789429214259427,-0.112374748581998,-0.0667981321045037,0.641434,0.801184,0.919195
0.37391273890555893,0.288234,0.764156,0.653,76.547,73.248,27.094,0.0821958596167342,-0.115023051557076,-0.0679316139758978,0.641121,0.801425,0.918222
0.3826082331528855,0.2949369999999999,0.770859,0.663,75.48,71.762,26.601,0.0842613990767738,-0.117572537938551,-0.0687598923434747,0.641332,0.801077,0.916776
0.3913037274002122,0.3016399999999999,0.777562,0.667,74.201,70.063,26.109,0.0874988000501151,-0.119338387605288,-0.070217351846202,0.640515,0.801388,0.916532
0.40000051890164134,0.30834400000000006,0.784266,0.649,72.922,68.153,25.616,0.0896067546048786,-0.120282744577659,-0.0712052288459734,0.640237,0.80136,0.914707
0.4086960131489679,0.31504699999999997,0.790969,0.671,70.79,65.18,24.631,0.0922194310484386,-0.124328193893207,-0.0728356727543469,0.641019,0.80145,0.914525
0.4173915073962946,0.32175,0.797672,0.653,68.444,61.783,23.646,0.0982369149888097,-0.125030005481022,-0.0756799645397604,0.642005,0.801181,0.913001
0.42608700164362134,0.328453,0.804375,0.66,65.886,57.537,22.66,0.10104869644228,-0.126000920111395,-0.077605734572573,0.644257,0.802925,0.91379
0.4347824958909479,0.3351559999999999,0.811078,0.667,70.576,50.743,21.183,0.102886999463527,-0.125014013873938,-0.0806224238915627,0.645485,0.804339,0.912914
0.4434779901382746,0.3418589999999999,0.817781,0.653,74.201,45.223,25.616,0.104646183760543,-0.123902551744973,-0.0827053306745916,0.646715,0.803931,0.911929
0.45217348438560134,0.3485619999999999,0.824484,0.663,73.348,40.339,31.035,0.105897360530879,-0.123435058047312,-0.0839754950342233,0.648011,0.805057,0.912109
0.46086897863292803,0.35526499999999994,0.831187,0.653,72.282,35.881,33.99,0.109213088477033,-0.123488550375823,-0.0826292488305544,0.648953,0.804525,0.912053
0.4695657701343572,0.3619690000000001,0.837891,0.66,72.069,32.271,34.976,0.111707027979468,-0.124284697831195,-0.0803434139504314,0.649855,0.805311,0.912456
0.4782612643816837,0.368672,0.844594,0.656,72.495,28.874,35.468,0.112982669034258,-0.124057971049109,-0.0786600707675563,0.650591,0.805311,0.914116
0.4869567586290103,0.3753749999999999,0.851297,0.646,72.922,25.902,36.454,0.113704715839737,-0.124389868726777,-0.0774823317165775,0.651745,0.806807,0.91605
0.495652252876337,0.3820779999999999,0.858,0.66,72.495,22.717,37.931,0.113520489812544,-0.125305070965736,-0.0758679775342071,0.652426,0.80726,0.91738
0.5043477471236637,0.38878099999999993,0.864703,0.649,72.282,19.957,38.424,0.111237518050145,-0.122616535573369,-0.0741897514674631,0.653623,0.808147,0.919554
0.5130432413709904,0.39548399999999995,0.871406,0.656,71.642,17.409,38.917,0.108539527453025,-0.117259428472785,-0.0721335717289453,0.654923,0.809442,0.921942
0.5217387356183172,0.40218699999999996,0.878109,0.656,71.429,15.286,39.409,0.105783533275536,-0.112523350102093,-0.0696905525248857,0.655692,0.810854,0.925768
0.5304342298656438,0.40889,0.884812,0.642,71.429,13.588,39.902,0.101859910367503,-0.109208712530635,-0.0663944488116301,0.65689,0.812898,0.928638
0.5391310213670727,0.4155939999999999,0.891516,0.66,71.003,11.677,39.409,0.0976281994539291,-0.103907191952997,-0.0623441928357749,0.659305,0.814331,0.932512
0.5478265156143994,0.4222969999999999,0.898219,0.638,70.79,10.191,39.902,0.0927523818130538,-0.0988907032722903,-0.0583391980178688,0.659905,0.815639,0.937125
0.5565220098617261,0.42899999999999994,0.904922,0.646,70.576,8.917,40.394,0.086416635346494,-0.0934415554648897,-0.0551492318379526,0.661853,0.817391,0.940976
0.5652175041090528,0.43570299999999995,0.911625,0.649,70.363,8.068,40.887,0.0805051786561377,-0.0869900637578193,-0.0526420553605538,0.662649,0.819268,0.947141
0.5739129983563795,0.44240599999999997,0.918328,0.642,70.363,7.855,40.887,0.0721671599966357,-0.0794936250609439,-0.0496154501470103,0.663283,0.82192,0.954814
0.5826084926037063,0.449109,0.925031,0.653,69.937,7.006,41.38,0.0651874026007932,-0.0711710678513256,-0.0448880889280898,0.665554,0.825249,0.961723
0.5913039868510329,0.455812,0.931734,0.642,69.723,6.794,40.887,0.0580908814789676,-0.0635863580420418,-0.0400410644010074,0.668507,0.827946,0.970179
0.5999994810983595,0.4625149999999999,0.938437,0.649,69.297,6.581,41.38,0.0526035927653715,-0.0592619471610882,-0.0353504516189086,0.671784,0.830413,0.978847
0.6086962725997883,0.46921899999999983,0.945141,0.646,69.084,6.581,40.887,0.0446074843705872,-0.05074405156429,-0.0310196453518166,0.676852,0.831472,0.985935
0.6173917668471149,0.47592199999999973,0.951844,0.635,69.084,7.006,40.887,0.0378367838307653,-0.0432874641994358,-0.0275224154590761,0.679027,0.831677,0.991793
0.6260872610944417,0.48262499999999975,0.958547,0.653,68.657,6.794,40.887,0.03377616856815,-0.0387612833036462,-0.0234298056286426,0.680377,0.830021,0.991463
0.6347827553417683,0.48932799999999976,0.96525,0.635,68.444,7.006,39.902,0.0293462321627642,-0.034378863457902,-0.0210161549136429,0.681989,0.827647,0.991009
0.6434782495890948,0.49603099999999956,0.971953,0.642,67.804,7.218,39.409,0.0264054866783827,-0.0322614649529109,-0.0183311931849781,0.684363,0.826827,0.991295
0.6521737438364213,0.5027339999999995,0.978656,0.642,67.591,7.643,39.409,0.0240229642229839,-0.0283305318329551,-0.0166247173218249,0.685312,0.82672,0.991942
0.6608692380837481,0.5094369999999995,0.985359,0.635,67.591,8.068,38.917,0.0216249065547868,-0.0252337144156387,-0.0154178889954078,0.688264,0.828653,0.992365
0.6695647323310747,0.5161399999999995,0.992062,0.653,66.952,8.068,38.424,0.0211419801044981,-0.0234844035222884,-0.0155002792348082,0.6901,0.830133,0.993231
0.6782615238325036,0.5228439999999994,0.998766,0.635,66.525,8.28,37.931,0.020712637452368,-0.0218188770491722,-0.0158676121127321,0.692111,0.831938,0.995377
0.6869570180798302,0.5295469999999993,1.005469,0.642,66.099,8.28,37.931,0.0206752502392644,-0.0202551096251115,-0.0170246794719084,0.693684,0.831852,0.996146
0.6956525123271571,0.5362499999999994,1.012172,0.642,65.672,8.492,37.439,0.0204578961936046,-0.0183741585532822,-0.0179045706931718,0.694546,0.832327,0.997349
0.7043480065744836,0.5429529999999994,1.018875,0.635,65.246,8.492,37.439,0.0207931396575653,-0.0173866425365274,-0.0183485055591379,0.695563,0.832297,0.997309
0.7130435008218104,0.5496559999999995,1.025578,0.646,64.606,8.492,36.454,0.0213049620217166,-0.0170983412109438,-0.0184484287858404,0.695806,0.831484,0.998061
0.721738995069137,0.5563589999999994,1.032281,0.635,64.18,8.492,36.454,0.0221419942856241,-0.0169054588180308,-0.0183228466635154,0.695801,0.831274,0.997856
0.7304344893164636,0.5630619999999993,1.038984,0.642,63.54,8.492,35.961,0.0224977062303501,-0.017076130566182,-0.0182564977323278,0.696297,0.831101,0.998079
0.7391299835637904,0.5697649999999994,1.045687,0.638,63.114,8.492,34.976,0.022834689461298,-0.0176685140767305,-0.0181658723531182,0.696868,0.830607,0.997742
0.7478267750652194,0.5764689999999995,1.052391,0.635,62.687,8.705,34.483,0.0233887210755963,-0.018588676326573,-0.017936131600851,0.696648,0.830786,0.998714
0.756522269312546,0.5831719999999994,1.059094,0.646,62.048,8.492,33.99,0.0233572584123073,-0.0193724612054379,-0.0175360005544312,0.696327,0.83011,0.998079
0.7652177635598728,0.5898749999999995,1.065797,0.631,61.834,8.492,33.99,0.0233581959211114,-0.0204264614421737,-0.0172588265070036,0.695819,0.830054,0.99799
0.7739132578071994,0.5965779999999994,1.0725,0.646,61.408,8.492,33.498,0.0235359410870803,-0.021670662444735,-0.0168687993727979,0.696042,0.830185,0.998296
0.782608752054526,0.6032809999999993,1.079203,0.638,61.195,8.492,33.005,0.0235722397718776,-0.0230617410244156,-0.0164254211753059,0.695344,0.830229,0.997838
0.7913042463018528,0.6099839999999994,1.085906,0.635,60.981,8.492,33.005,0.0239395188079119,-0.0237681368477368,-0.016378000484831,0.695923,0.830569,0.99831
0.7999997405491794,0.6166869999999993,1.092609,0.646,60.342,8.28,32.513,0.024180543355594,-0.0246327766098453,-0.0163324894349771,0.695454,0.83044,0.997836
0.8086952347965063,0.6233899999999994,1.099312,0.631,60.129,8.492,32.02,0.0243380424810842,-0.025158850789517,-0.016265033030182,0.695363,0.830649,0.997494
0.8173920262979353,0.6300939999999995,1.106016,0.638,59.702,8.492,32.02,0.0244392821272447,-0.0253266786280681,-0.0163412237760111,0.695066,0.83057,0.997297
0.8260875205452618,0.6367969999999994,1.112719,0.646,59.702,8.705,32.02,0.0242430163652941,-0.025230648792782,-0.0162263942837277,0.695276,0.830839,0.997823
0.8347830147925884,0.6434999999999993,1.119422,0.649,59.276,8.705,32.02,0.0239443841649947,-0.0253054410797737,-0.0159987079368915,0.695393,0.831261,0.997622
0.8434785090399153,0.6502029999999994,1.126125,0.635,58.849,8.492,32.02,0.0235232979058463,-0.0253547059350846,-0.0158648485418977,0.695044,0.831516,0.997181
0.8521740032872418,0.6569059999999993,1.132828,0.578,58.636,8.705,31.527,0.02289432680381,-0.025321971576096,-0.0156088561607105,0.694977,0.831352,0.997294
0.8608694975345687,0.6636089999999994,1.139531,0.603,58.423,8.705,31.035,0.0223147123283394,-0.0249374566547025,-0.0156802893866891,0.694887,0.831183,0.998022
0.8695649917818952,0.6703119999999994,1.146234,0.535,58.21,8.917,31.035,0.0217291828121545,-0.0243316769258572,-0.0155751837281991,0.695028,0.831776,0.999297
0.8782617832833242,0.6770159999999994,1.152938,0.492,57.996,8.917,30.05,0.0211506887142232,-0.0236576377999383,-0.0156482923292997,0.694916,0.831228,0.999173
0.8869572775306508,0.6837189999999993,1.159641,0.553,57.357,8.705,30.542,0.020680715753031,-0.0228460219968236,-0.0156508171137807,0.695336,0.83146,0.999762
0.8956527717779776,0.6904219999999994,1.166344,0.621,57.357,9.129,30.05,0.0201278887052871,-0.021758997229201,-0.01528474879099,0.695265,0.830929,0.999692
0.9043482660253042,0.6971249999999993,1.173047,0.681,57.143,9.129,30.05,0.0191752939659986,-0.0209429597681643,-0.0141892037528432,0.695395,0.831458,1.00062
0.913043760272631,0.7038279999999995,1.17975,0.681,57.143,9.554,30.05,0.0183832454952938,-0.0197077120786621,-0.0130623578556395,0.695396,0.831286,1.001033
0.9217392545199576,0.7105309999999994,1.186453,0.681,56.93,9.554,29.557,0.0167269018156912,-0.0179863817720092,-0.0115522093336646,0.69617,0.831072,1.000985
0.9304347487672845,0.7172339999999995,1.193156,0.692,56.504,9.554,29.064,0.0147568998028006,-0.0161010958034839,-0.00965106486182375,0.696454,0.830734,1.000837
0.939130243014611,0.7239369999999994,1.199859,0.671,56.504,9.978,28.572,0.0131214206275595,-0.0141925931757241,-0.00756387373611612,0.696828,0.830711,1.001507
0.94782703451604,0.7306409999999994,1.206563,0.681,56.291,10.191,28.572,0.0106868546387452,-0.0118874767274311,-0.00555193298158827,0.697494,0.831208,1.002383
0.9565225287633666,0.7373439999999993,1.213266,0.678,56.291,10.615,28.572,0.00773130953954457,-0.00949518793923392,-0.00313815749757888,0.697616,0.83116,1.002483
0.9652180230106935,0.7440469999999995,1.219969,0.678,55.864,11.04,28.572,0.00534590220293063,-0.00660668779291982,-0.00108813841252662,0.697165,0.831527,1.003072
0.97391351725802,0.7507499999999994,1.226672,0.821,55.438,11.04,28.079,0.00385155564610439,-0.00459752191185723,-3.21875158336755e-05,0.697442,0.832555,1.004244
0.9826090115053469,0.7574529999999995,1.233375,1.024,55.651,11.677,28.079,0.00212517588869248,-0.00246719589314845,0.000185200020020731,0.697963,0.832727,1.004574
0.9913045057526735,0.7641559999999994,1.240078,1.12,55.438,12.102,27.587,0.000600748870756755,-0.000914595440093377,-0.000247552064773074,0.697585,0.832628,1.006118
1.0,0.7708589999999993,1.246781,0.51,55.225,13.163,27.094,-8.31094267969683e-05,-0.000256736217744047,-0.000970405640220488,0.696702,0.831298,1.005968
